Breakpoint 1, stop () at 1_loop_ex4_1.s:17
17			mov   	r7, #1
(gdb) i r
r0             0x2328              9000
r1             0x0                 0
r2             0x0                 0
r3             0x0                 0
r4             0x2328              9000
r5             0x0                 0
r6             0x0                 0
r7             0x0                 0
r8             0x0                 0
r9             0x0                 0
r10            0x0                 0
r11            0x0                 0
r12            0x0                 0
sp             0xfffef310          0xfffef310
lr             0x0                 0
pc             0x1006c             0x1006c <stop>
cpsr           0x60000010          1610612752
fpscr          0x0                 0
(gdb) 
